Criticality	Manufacturer	Chip	Linux_BSP_Status	Revisions Impacted	Workaround	Failure	Details	Fix Status	Core	Error Category
	NXP	IMX6DQ	Software workaround integrated in Linux BSP codebase starting in release imx_3.0.35_4.1.0		 The software workaround to prevent this issue it to switch to analog bypass mode (0x1E), prior to entering DSM, and then, revert to the normal bypass mode, when exiting from DSM. 	Analog: Transition from Deep Sleep Mode to LDO Bypass Mode may cause the slow response of the VDDARM_CAP output 	 Normally, the VDDARM_CAP supply takes only approximately 40 Î¼s to raise to the correct voltage when exiting from Deep Sleep (DSM) mode, if the LDO is enabled. If the LDO bypass mode is selected, the VDDARM_CAP supply voltage will drop to approximately 0 V when entering and when exiting from DSM, even though the VDDARM_IN supply is already stable, the VDDARM_CAP supply will take about 2 ms to rise to the correct voltage. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround not needed in the BSP. Functionality or mode of operation in which the erratum may manifest itself is not used. The BSP does not use ARM global timer. The configuration and logic of the kernel does not make use of the Global Timer. If the Global timer is used, the workaround documented by ARM should be followed. Due to limitations of this timer specifically in low power mode operation we do not recommend the use of this ARM Global timer		 Because the erratum only happens when the Global Timer is programmed in âsingle-shotâ mode, that is, when it does not use the auto-increment feature, a first possible workaround could be to program the Global Timer to use the auto-increment feature. If this solution does not work, a second workaround could be to modify the Interrupt Handler to avoid the offending sequence. This is achieved by clearing the Global Timer flag after having incremented the Comparator register value. Then, the correct code sequence for the Interrupt Handler should look as below: 1. Read the ICCIAR (Interrupt Acknowledge) register 2. Modify the comparator value to set it to a higher value 3. Clear the Global Timer flag 4. Clear the Pending Status information for Interrupt 27 (Global Timer interrupt) in the Distributor of the Interrupt Controller. 5. Write the ICCEOIR (End of Interrupt) register 	ARM: 740657âGlobal Timer can send two interrupts for the same event 	 The Global Timer can be programmed to generate an interrupt request to the processor when it reaches a given programmed value. Due to the erratum, when the Global Timer is programmed not to use the auto-increment feature, it might generate two interrupt requests instead of one. Conditions: The Global Timer Control register is programmed with the following settings: â¢ Bit[3] = 1âb0 â Global Timer is programmed in âsingle-shotâ mode â¢ Bit[2] = 1âb1 â Global Timer IRQ generation is enabled â¢ Bit[1] = 1âb1 â Global Timer value comparison with Comparator registers is enabled â¢ Bit[0] = 1âb1 â Global Timer count is enabled With these settings, an IRQ is generated to the processor when the Global Timer value reaches the value programmed in the Comparator registers. The Interrupt Handler then performs the following sequence: 1. Read the ICCIAR (Interrupt Acknowledge) register 2. Clear the Global Timer flag 3. Modify the comparator value to set it to a higher value 4. Write the ICCEOIR (End of Interrupt) register Under these conditions, due to the erratum, the Global Timer might generate a second (spurious) interrupt request to the processor at the end of this Interrupt Handler sequence. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround implemented in Linux BSP codebase (UBOOT) starting in release imx_3.0.35_4.1.0		 A software workaround is available for this erratum that requires setting bit[6] in the undocumented Diagnostic Control register, placed in CP15 c15 0 c0 1. The bit can be written in Secure state only, with the following Read/Modify/Write code sequence: Chip Errata for the i.MX 6Dual/6Quad and i.MX 6DualPlus/6QuadPlus, Rev. 6.1, 06/2016 MRC p15,0,rt,c15,c0,1 ORR rt,rt,#0x40 MCR p15,0,rt,c15,c0,1 When this bit is set, the âfast lookupâ optimization in the Store Buffer is disabled, which will prevent the failure to happen. Setting this bit has no visible impact on the overall performance or power consumption of the processor. 	ARM: 743622âFaulty logic in the Store Buffer may lead to data corruption 	 Under very rare conditions, a faulty optimization in the CortexÂ®-A9 store buffer might lead to data corruption. Conditions: The code sequence which exhibits the failure requires at least five cacheable writes in 64-bit data chunk: â¢ Three of the writes must be in the same cache line â¢ Another write must be in a different cache line â¢ All of the above four writes hit in the L1 data cache â¢ A fifth write is required in any of the above two cache lines that fully writes a 64-bit data chunk With the above code sequence, under very rare circumstances, this fifth write might get corrupted, with the written data either being lost, or being written in another cache line. The conditions under which the erratum can occur are extremely rare, and require the coincidence of multiple events and states in the Cortex-A9 micro-architecture. As an example: letâs assume A, Aâ, Aâ, and Aâââ are all in the same cache lineâB and Bâ are in another cache line. The following code sequence might trigger the erratum: STR A STR Aâ STR Aââ STR B STR Aâââ (or STR Bâ) At the time where the first four STR are in the Cortex-A9 store buffer, and the fifth STR arrives at a very precise cycle in the Store Buffer input stage, then the fifth STR might not see its cache line dependency on the previous STR instructions. Because of this, in cases when the cache line A or B gets invalidated due to a coherent request from another CPU, the fifth STR might write in a faulty cache line, causing data corruption. An alternative version of the erratum might happen even without a coherent request â In the case when the fifth STR is a 64-bit write in the same location as one of A, Aâ, Aââ, then the erratum might also be exhibited. Note that this is a quite uncommon scenario because it requires a first write to a memory location that is immediately and fully overwritten. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not needed because this erratum will not be encountered in normal device operation. The Freescale Linux BSP does not support this optional profiling feature. Users may add Chip Errata for the i.MX 6Dual/6Quad and i.MX 6DualPlus/6QuadPlus, Rev. 6.1, 06/2016 support for this profiling feature as required, but should ensure the multiple errata impacting the ARM PMU are considered especially for multi-core usage		 The main workaround for this erratum is to poll the performance counter. The maximum increment in a single cycle for a given event is 2. Therefore, polling can be infrequent as no counter can increment by more than 2^32 in fewer than 2 billion cycles. If the main usage model for performance counters is collecting values over a long period, then polling can be used to collect values (and reset the counter) rather than waiting for an overflow to occur. Polling can be done infrequently and overflow avoided. If the main usage model for performance counters relies on presetting the counter to some value and waiting for an overflow to occur, then polling can be used to detect when an overflow event has been missed. An overflow can be determined to have been missed if the unsigned value in the counter is less than the value preset into the counter. Again, polling can be done infrequently because of the number of cycles it would need for this check to fail. In the case that the erratum was triggered and an overflow event was missed, that counter sample can be thrown away or the true value can be reconstructed. An alternative workaround is to configure two counters to be triggered by the same event, staggering their initial count values by 1. This will result in the rollover being triggered by at least counter. This alternative workaround works for all Cortex-A9 events but the three following ones, due to the fact these three events can increment by 2 in a single cycle: - 0x68 â Instructions coming out of the core renaming stage - 0x73 â Floating-point instructions - 0x74 â NEON instructions For these 3 events, only the first workaround is applicable to fix the defect. 	ARM/MP: 751469 â Overflow in PMU counters may not be detected 	 Overflow detection logic in the Performance Monitor Counters is faulty, and under certain timing conditions, the overflow may remain undetected. In this case, the Overflow Flag Status register (PMOVSR) is not updated as it should, and no interrupt is reported on the corresponding PMUIRQ line. It is important to notice that the Cycle counter is not affected by this erratum. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround implemented in Linux BSP codebase (UBOOT) starting in release imx_3.0.35_4.1.0		 A software workaround is available for this erratum that involves setting bit[11] in the undocumented Diagnostic Control register, placed in CP15 c15 0 c0 1. This bit can be written in Secure state only, with the following Read/Modify/Write code sequence: MRC p15,0,rt,c15,c0,1 ORR rt,rt,#0x800 MCR p15,0,rt,c15,c0,1 When it is set, this bit prevents CP15 maintenance operations to be interrupted. Using this software workaround is not expected to cause any visible impact on the system. 	ARM/MP: 751472âAn interrupted ICIALLUIS operation may prevent the completion of a following broadcast operation 	 In an MPCore configuration with two or more processors working in SMP mode with maintenance operation broadcast enabled, if a processor is interrupted while executing an ICIALLUIS operation, and performs another broadcast maintenance operation during its Interrupt Service Routine, then this second operation might not be executed on other processors in the cluster. Conditions: The erratum requires an MPCore configuration with two or more CPUs working in SMP mode. One processor has interrupts enabled, and Cache and TLB maintenance broadcast enabled too (ACTLR.FW=1âb1). This processor executes an ICIALLUIS (invalidates all instruction caches Inner Shareable to Point of Unification). This instruction is executed on the processor, and also broadcast to other processors in the MPCore cluster. The processor then receives an interrupt (IRQ or FIQ), which interrupts the ICIALLUIS operation. During the Interrupt Service Routine, the processor executes any other Cache or TLB maintenance operation which is also broadcast to other processors in the MPCore cluster. If the other processors in the cluster receive this second maintenance operation before having completed the first ICIALLUIS operation, then the erratum occurs, as the other processors will not execute the second maintenance operation. This is because there is no âstackingâ mechanism for acknowledge answers between the processors, so that the acknowledge request sent to signify the completion of the ICIALLUIS will be interpreted by the originating processor as an acknowledge for the second maintenance operation. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround not needed in the BSP. Functionality or mode of operation in which the erratum may manifest itself is not used. Linux BSP keeps ACTRL[2:1]=2âb00		 The workaround for this erratum requires not enabling the automatic Data Prefetcher by keeping ACTRL[2:1]=2âb00, which is the default value on exit from reset. Although this feature might show significant performance gain on a few synthetic benchmarks, it usually has no impact on real systems. It means, this workaround is not expected to cause any visible impact on final products. 	ARM: 751473âUnder very rare circumstances, Automatic Data prefetcher can lead to deadlock or data corruption 	 Under very rare timing circumstances, the automatic Data prefetcher might cause address hazard issues, possibly leading to a data corruption or a deadlock of the processor. Conditions: The erratum can only happen when the Data Cache and MMU are enabled in the following cases: â¢ On all memory regions marked as Write-Back Non-Shared, when the Data Prefetcher in L1 is enabled (ACTLR[2]=1âb1), regardless of the ACTLR.SMP bit. â¢ On all memory regions marked as Write-Back Shared, when the Data Prefetch Hint in L2 is enabled (ACTLR[1]=1âb1), and when the processor is in SMP mode (ACTLR.SMP=1âb1). 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	The Linux BSP does not use this debug featureâthe ARM workaround should be followed. Software workaround is not needed because this erratum will not be encountered in normal device operation		 In case, a watchpoint is set on any of the first 3 bytes of a 4 KB memory region, and unaligned accesses are not being faulted, then the erratum might happen. The workaround then requires setting a guard watchpoint on the last byte of the previous page, and dealing with any âfalse positiveâ matches as and when they occur. 	ERR003723 ARM: 751476âMay miss a watchpoint on the second part of an unaligned access that crosses a page boundary 	 Under rare conditions, a watchpoint on the second part of an unaligned access that crosses a 4 KB page boundary and that is missed in the micro-TLB for the second part of its request might be undetected. The erratum requires a previous conditional instruction that accesses the second 4 KB memory region (= where the watchpoint is set), is missed in the micro-TLB, and is condition failed. The erratum also requires that no other micro-TLB miss occurs between this conditional failed instruction and the unaligned access. This implies that the unaligned access must hit in the micro-TLB for the first part of its request. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround integrated in Linux BSP codebase starting in release imx_3.0.35_4.1.0		 The workaround for this erratum involves adding a DSB in the ASID switch code sequence. The ARM architecture only mandates ISB before and after the ASID switch. Adding a DSB prior to the ASID switch ensures that the Page Table Walk completes prior to the ASID change, so that no stale entry can be allocated in the micro-TLB. The examples in the ARM Architecture Reference Manual for synchronizing the change in the ASID and TTBR need to be changed as follows: The sequence: Change ASID to 0 ISB Change Translation Table Base Register ISB Change ASID to new value becomes DSB Change ASID to 0 ISB Change Translation Table Base Register ISB DSB Change ASID to new value the sequence: Change Translation Table Base Register to the global-only mappings ISB Change ASID to new value ISB Change Translation Table Base Register to new value becomes Change Translation Table Base Register to the global-only mappings ISB DSB Change ASID to new value ISB Change Translation Table Base Register to new value and the sequence: Set TTBCR.PD0 = 1 ISB Change ASID to new value Change Translation Table Base Register to new value ISB Set TTBCR.PD0 = 0 becomes Set TTBCR.PD0 = 1 ISB DSB Change ASID to new value Change Translation Table Base Register to new value ISB Set TTBCR.PD0 = 0 	ARM: 754322âPossible faulty MMU translations following an ASID switch 	 A microTLB entry might be corrupted following an ASID switch, possibly corrupting subsequent MMU translations. The erratum requires execution of an explicit memory access, which might be speculative. This memory access misses in the TLB and cause a translation table walk. The erratum occurs when the translation table walk starts before the ASID switch code sequence, but completes after the ASID switch code sequence. In this case, a new entry is allocated in the microTLB for the TLB entry for this translation table walk, but corresponding to the old ASID. Because the microTLB does not record the ASID value, the new MMU translation, which should happen with the new ASID following the ASID switch, might hit this stale microTLB entry and become corrupted. Note that there is no Trustzone Security risk because the Security state of the access is held in the microTLB, and cannot be corrupted. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not needed because this erratum will not be encountered in normal device operation.The Freescale Linux BSP does not support this optional profiling feature. Users may add support for this profiling feature as required, but should ensure the multiple errata impacting the ARM PMU are considered especially for multi-core usage		 Count ISB instructions along with event 0x90. The user should subtract this ISB count from the results obtained in events 0x0C and 0x0D, to obtain the precise count of software change of PC (0x0C) and immediate branches (0x0D). 	ARM: 725631âISB is counted in Performance Monitor events 0x0C and 0x0D 	 The ISB is implemented as a branch in the Cortex-A9 micro-architecture. This implies that events 0x0C (software change of PC) and 0x0D (immediate branch) are asserted when an ISB occurs. This is not compliant with the ARM architecture. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not needed because this erratum will not be encountered in normal device operation		 The workaround for this erratum requires always accessing the MIDR at its original address, 0xD00, and not at any of its alias addresses. 	ERR003726 ARM: 729817âMainID register alias addresses are not mapped on Debug APB interface 	 The ARM Debug Architecture specifies registers 838 and 839 as âAlias of the MainID registerâ. They should be accessible through the APB Debug interface at addresses 0xD18 and 0xD1C. In Cortex-A9, the two alias addresses are not implemented. A read access at any of these two addresses returns 0, instead of the MIDR value. Note that read accesses to these two registers through the internal CP14 interface are trapped to UNDEF, which is compliant with the ARM Debug architecture. So, the erratum only applies to the alias addresses through the external Debug APB interface. 	No fix scheduled 	Cortex A-9	
